iter	Passed	Remaining
179	94	428
180	94	426
181	94	424
182	94	422
183	94	420
184	95	418
185	95	416
186	95	414
187	95	412
188	95	410
189	95	409
190	96	407
191	96	405
192	96	403
193	96	401
194	96	400
195	97	398
196	97	396
197	97	395
198	97	393
199	97	391
200	98	390
201	98	388
202	98	386
203	98	385
204	98	383
205	99	382
206	99	380
207	99	378
208	99	377
209	99	375
210	100	374
211	100	372
212	100	371
213	100	370
214	100	368
215	101	367
216	101	365
217	101	364
218	101	363
219	102	361
220	102	360
221	102	359
222	102	357
223	102	356
224	103	355
225	103	353
226	103	352
227	103	350
228	103	349
229	104	348
230	104	347
231	104	345
232	104	344
233	104	343
234	105	341
235	105	340
236	105	339
237	105	338
238	105	336
239	105	335
240	106	334
241	106	333
242	106	331
243	106	330
244	106	329
245	107	328
246	107	327
247	107	326
248	107	325
249	107	323
250	108	322
251	108	321
252	108	320
253	108	319
254	109	318
255	109	317
256	109	316
257	109	315
258	109	314
259	110	313
260	110	312
261	110	311
262	110	310
263	110	309
264	111	308
265	111	307
266	111	306
267	111	305
268	111	304
269	112	303
270	112	302
271	112	301
272	112	300
273	112	299
274	113	298
275	113	297
276	113	296
277	113	295
278	113	294
279	114	293
280	114	292
281	114	291
282	114	290
283	114	289
284	115	288
285	115	288
286	115	287
287	115	286
288	115	285
289	116	284
290	116	283
291	116	282
292	116	281
293	116	280
294	117	280
295	117	279
296	117	278
297	117	277
298	118	276
299	118	275
300	118	274
301	118	274
302	118	273
303	119	272
304	119	271
305	119	270
306	119	270
307	119	269
308	119	268
309	120	267
310	120	266
311	120	265
312	120	265
313	121	264
314	121	263
315	121	262
316	121	261
317	121	261
318	121	260
319	122	259
320	122	258
321	122	258
322	122	257
323	122	256
324	123	255
325	123	255
326	123	254
327	123	253
328	123	252
329	124	252
330	124	251
331	124	250
332	124	249
333	124	249
334	125	248
335	125	247
336	125	246
337	125	246
338	125	245
339	126	244
340	126	244
341	126	243
342	126	242
343	126	242
344	127	241
345	127	240
346	127	239
347	127	239
348	127	238
349	128	237
350	128	237
351	128	236
352	128	235
353	128	235
354	129	234
355	129	233
356	129	233
357	129	232
358	129	231
359	130	231
360	130	230
361	130	229
362	130	229
363	130	228
364	131	227
365	131	227
366	131	226
367	131	226
368	131	225
369	132	224
370	132	224
371	132	223
372	132	223
373	132	222
374	133	221
375	133	221
376	133	220
377	133	219
378	133	219
379	134	218
380	134	218
381	134	217
382	134	216
383	134	216
384	135	215
385	135	215
386	135	214
387	135	214
388	135	213
389	136	212
390	136	212
391	136	212
392	137	211
393	137	211
394	137	211
395	138	210
396	138	210
397	138	209
398	139	209
399	139	209
400	139	208
401	140	208
402	140	208
403	140	207
404	141	207
405	141	206
406	141	206
407	141	205
408	141	205
409	142	204
410	142	203
411	142	203
412	142	202
413	142	202
414	143	201
415	143	200
416	143	200
417	143	199
418	143	199
419	143	198
420	144	198
421	144	197
422	144	197
423	144	196
424	144	195
425	145	195
426	145	194
427	145	194
428	145	193
429	145	193
430	145	192
431	146	192
432	146	191
433	146	191
434	146	190
435	146	190
436	147	189
437	147	189
438	147	188
439	147	188
440	148	187
441	148	187
442	148	186
443	148	186
444	148	185
445	149	185
446	149	184
447	149	184
448	149	183
449	149	183
450	150	182
451	150	182
452	150	181
453	150	181
454	150	180
455	151	180
456	151	179
457	151	179
458	151	178
459	151	178
460	152	177
461	152	177
462	152	176
463	152	176
464	152	175
465	153	175
466	153	174
467	153	174
468	153	173
469	153	173
470	154	172
471	154	172
472	154	172
473	154	171
474	154	171
475	154	170
476	155	170
477	155	169
478	155	169
479	155	168
480	155	168
481	156	167
482	156	167
483	156	166
484	156	166
485	156	166
486	157	165
487	157	165
488	157	164
489	157	164
490	157	163
491	158	163
492	158	162
493	158	162
494	158	161
495	158	161
496	159	161
497	159	160
498	159	160
499	159	159
500	159	159
501	160	158
502	160	158
503	160	157
504	160	157
505	160	157
506	161	156
507	161	156
508	161	155
509	161	155
510	161	154
511	162	154
512	162	154
513	162	153
514	162	153
515	162	152
516	162	152
517	163	151
518	163	151
519	163	151
520	163	150
521	164	150
522	164	149
523	164	149
524	164	149
525	164	148
526	165	148
527	165	147
528	165	147
529	165	146
530	165	146
531	166	146
532	166	145
533	166	145
534	166	144
535	166	144
536	167	144
537	167	143
538	167	143
539	167	142
540	167	142
541	167	141
542	168	141
543	168	141
544	168	140
545	168	140
546	168	139
547	169	139
548	169	139
549	169	138
550	169	138
551	169	137
552	170	137
553	170	137
554	170	136
555	170	136
556	170	135
557	171	135
558	171	135
559	171	134
560	171	134
561	171	133
562	172	133
563	172	133
564	172	132
565	172	132
566	172	131
567	173	131
568	173	131
569	173	130
570	173	130
571	173	130
572	173	129
573	174	129
574	174	128
575	174	128
576	174	128
577	174	127
578	175	127
579	175	126
580	175	126
581	175	126
582	175	125
583	176	125
584	176	125
585	176	124
586	176	124
587	176	123
588	177	123
589	177	123
590	177	122
591	177	122
592	177	122
593	178	121
594	178	121
595	178	120
596	178	120
597	178	120
598	178	119
599	179	119
600	179	119
601	179	118
602	179	118
603	179	118
604	180	117
605	180	117
606	180	116
607	180	116
608	180	116
609	181	115
610	181	115
611	182	115
612	182	115
613	182	114
614	182	114
615	183	114
616	183	113
617	183	113
618	183	113
619	184	112
620	184	112
621	184	112
622	184	111
623	184	111
624	184	110
625	185	110
626	185	110
627	185	109
628	185	109
629	185	109
630	186	108
631	186	108
632	186	108
633	186	107
634	186	107
635	187	107
636	187	106
637	187	106
638	187	106
639	187	105
640	188	105
641	188	105
642	188	104
643	188	104
644	188	104
645	189	103
646	189	103
647	189	102
648	189	102
649	189	102
650	190	101
651	190	101
652	190	101
653	190	100
654	190	100
655	191	100
656	191	99
657	191	99
658	191	99
659	191	98
660	192	98
661	192	98
662	192	97
663	192	97
664	192	97
665	193	96
666	193	96
667	193	96
668	193	95
669	194	95
670	194	95
671	194	95
672	194	94
673	195	94
674	195	94
675	195	93
676	195	93
677	196	93
678	196	92
679	196	92
680	196	92
681	197	91
682	197	91
683	197	91
684	197	90
685	197	90
686	197	90
687	198	89
688	198	89
689	198	89
690	198	88
691	198	88
692	199	88
693	199	87
694	199	87
695	199	87
696	199	86
697	200	86
698	200	86
699	200	85
700	200	85
701	200	85
702	201	84
703	201	84
704	201	84
705	201	83
706	201	83
707	202	83
708	202	83
709	202	82
710	202	82
711	202	82
712	203	81
713	203	81
714	203	81
715	203	80
716	203	80
717	204	80
718	204	79
719	204	79
720	204	79
721	204	78
722	205	78
723	205	78
724	205	77
725	205	77
726	205	77
727	206	76
728	206	76
729	206	76
730	206	76
731	206	75
732	206	75
733	207	75
734	207	74
735	207	74
736	207	74
737	207	73
738	208	73
739	208	73
740	208	72
741	208	72
742	208	72
743	209	71
744	209	71
745	209	71
746	209	70
747	209	70
748	210	70
749	210	70
750	210	69
751	210	69
752	210	69
753	211	68
754	211	68
755	211	68
756	211	67
757	211	67
758	212	67
759	212	67
760	212	66
761	212	66
762	212	66
763	213	65
764	213	65
765	213	65
766	213	64
767	213	64
768	214	64
769	214	63
770	214	63
771	214	63
772	214	63
773	215	62
774	215	62
775	215	62
776	215	61
777	215	61
778	216	61
779	216	61
780	216	60
781	216	60
782	216	60
783	217	59
784	217	59
785	217	59
786	218	59
787	218	58
788	218	58
789	218	58
790	218	57
791	219	57
792	219	57
793	219	56
794	219	56
795	219	56
796	220	56
797	220	55
798	220	55
799	220	55
800	220	54
801	221	54
802	221	54
803	221	54
804	221	53
805	221	53
806	222	53
807	222	52
808	222	52
809	222	52
810	222	51
811	223	51
812	223	51
813	223	51
814	223	50
815	223	50
816	224	50
817	224	49
818	224	49
819	224	49
820	224	49
821	224	48
822	225	48
823	225	48
824	225	47
825	225	47
826	225	47
827	226	46
828	226	46
829	226	46
830	226	46
831	227	45
832	227	45
833	227	45
834	227	44
835	227	44
836	227	44
837	228	44
838	228	43
839	228	43
840	228	43
841	228	42
842	229	42
843	229	42
844	229	42
845	229	41
846	229	41
847	230	41
848	230	40
849	230	40
850	230	40
851	230	40
852	231	39
853	231	39
854	231	39
855	231	38
856	231	38
857	232	38
858	232	38
859	232	37
860	232	37
861	232	37
862	233	36
863	233	36
864	233	36
865	233	36
866	233	35
867	234	35
868	234	35
869	234	35
870	234	34
871	234	34
872	235	34
873	235	33
874	235	33
875	235	33
876	235	33
877	236	32
878	236	32
879	236	32
880	236	31
881	236	31
882	237	31
883	237	31
884	237	30
885	237	30
886	237	30
887	238	30
888	238	29
889	238	29
890	238	29
891	238	28
892	239	28
893	239	28
894	239	28
895	239	27
896	239	27
897	240	27
898	240	26
899	240	26
900	240	26
901	240	26
902	241	25
903	241	25
904	241	25
905	241	25
906	241	24
907	242	24
908	242	24
909	242	23
910	242	23
911	242	23
912	243	23
913	243	22
914	243	22
915	243	22
916	244	22
917	244	21
918	244	21
919	244	21
920	244	20
921	245	20
922	245	20
923	245	20
924	245	19
925	245	19
926	245	19
927	246	19
928	246	18
929	246	18
930	246	18
931	246	18
932	247	17
933	247	17
934	247	17
935	247	16
936	247	16
937	248	16
938	248	16
939	248	15
940	248	15
941	248	15
942	249	15
943	249	14
944	249	14
945	249	14
946	249	13
947	250	13
948	250	13
949	250	13
950	250	12
951	250	12
952	251	12
953	251	12
954	251	11
955	251	11
956	251	11
957	252	11
958	252	10
959	252	10
960	252	10
961	252	9
962	253	9
963	253	9
964	253	9
965	253	8
966	253	8
967	254	8
968	254	8
969	254	7
970	254	7
971	254	7
972	255	7
973	255	6
974	255	6
975	255	6
976	255	6
977	255	5
978	256	5
979	256	5
980	256	4
981	256	4
982	256	4
983	257	4
984	257	3
985	257	3
986	257	3
987	257	3
988	258	2
989	258	2
990	258	2
991	258	2
992	259	1
993	259	1
994	259	1
995	259	1
996	259	0
997	259	0
998	260	0
999	260	0
